Tweet_count,Username,Text,Created At,Retweets,Likes
1,Next Big Stock,"India's leading agri-commodity exchange, NCDEX, has signed an MoU with the Colombo Stock Exchange to transform commodities and derivatives trading!

Key Highlights:
ğŸ”¹ï¸Knowledge Sharing
ğŸ”¹ï¸Advanced Tech
ğŸ”¹ï¸Capacity Building
ğŸ”¹ï¸Global Standards",Sat Jan 18 11:55:35 +0000 2025,0,1
2,Happy Belly Food Group,"Happy Belly Appoints Former #FatBurger Vice President John Grieve as VP of Operations, Western Canada for #HappyBelly $HBFG

#HBFG #Franchising #Restaurants #FastCasual #QSR #FiveGuys #FeedTheBelly #Investing #SmartInvesting #SmartMoney #CSE #franchise @CSE_News",Tue Jan 07 20:21:22 +0000 2025,3,22
3,PRASAD ALLADA,"âœ…ğğ‚ğƒğ„ğ— ğ± ğ‚ğ’ğ„: ğ€ ğğ¨ğ°ğğ« ğŒğ¨ğ¯ğ ğ¢ğ§ ğ†ğ¥ğ¨ğ›ğšğ¥ ğ‚ğ¨ğ¦ğ¦ğ¨ğğ¢ğ­ğ¢ğğ¬ ğ“ğ«ğšğğ¢ğ§ğ !âœ…

DM for More details @AlladaPrasad5
WhatsApp: [messaging-link]

NCDEX has joined hands with the Colombo Stock Exchange to revolutionize commodities and derivatives trading! ğŸš€",Sat Jan 18 05:34:15 +0000 2025,0,0
4,Navya Akula,"ğŸš€The Colombo Stock Exchange(#CSE) partners with #NCDEX to boost commodity derivatives trading in Sri Lanka

This collaboration will enhance market offerings, share expertise, and drive sustainable growthğŸŒ

#CommodityTrading #FinancialGrowth #SriLanka #Partnership #optionbuying",Fri Jan 17 08:10:10 +0000 2025,0,0
5,Colombo Stock Exchange,"The ""Ignite Growth"" Economic Conference brings together a panel of international and local experts who have successfully guided nations from recovery to sustainable economic growth. Gain insights from industry leaders and policymakers shaping the future!

ğŸ‘‰Watch all sessions",Fri Feb 14 08:23:33 +0000 2025,1,4
6,Shivakumar,"Srilankan unionism is worse than India.
I just saw srilankans complaining against listing loss making PSUs in the Colombo Stock exchange.
They think it's privatisation.",Wed Jan 29 20:06:38 +0000 2025,0,0
7,Dee Patel,"I opened a position in Athena Gold $ATHA listed on the #CSE and yes, I'm bloody excited!

The company has two main properties, with #gold in Canada, and #silver and gold in Nevada.

Hoping for huge things on the drill, but exploration is exploration - So anything can happen (1/8)",Tue Feb 18 20:00:03 +0000 2025,0,4
8,WhistleblowersUK,"Prof Alexis led a seven-year probe into #CSA â€œthere have been â€œenoughâ€ inquiries and consultationsâ€&amp; called for â€œactionâ€ to be taken to implement existing recommendations. 
Whistleblowers &amp; victims need protection now! #OfficeOfTheWhistleblower #groomingangs #CSE 
@Jes123tia456",Sat Jan 11 13:10:06 +0000 2025,1,2
9,Colombo Stock Exchange,"ğŸ‘‰Catch up with the latest developments in Sri Lanka

Sri Lanka Marks 77th Independence Day
New cooperation agreements penned with Japan
Business Confidence Index reaches 10 year high
Holding company to manage SOEs
â€œGovPayâ€ launch
January tourist arrivals best month",Fri Feb 07 03:44:23 +0000 2025,0,1
10,MECPATHS,Thanks @GarethOCal @OpinionLine96 for the opportunity to explore the issue of #ChildTrafficking #CCE #CSE this morning - an uncovered topic in Ireland with a slowly emerging understanding of the extent and types of exploitation we are encountering across the country,Wed Aug 07 11:14:17 +0000 2024,4,10
11,Advocata Institute,"ğŸ’¡ Women's economic empowerment is key to sustainable growth!

Mr. Maurizio Bussolo of @WorldBank joins virtually to discuss how ğŸ‡±ğŸ‡° can unlock the potential of women in the workforce

#IgniteGrowth2025 #GenderEquality #SriLankaEconomy #Productivity",Wed Jan 22 11:51:23 +0000 2025,0,1
12,CPierceUK,"The current Labour leader Sir Keir Starmer must commit to an immediate statutory National Inquiry on child sexual exploitation #CSE with a scope that extends to not only State &amp; non-State institutions, but also specifically addresses the issue of #groominggangs &amp; rape gangs. And",Wed Jan 08 15:23:09 +0000 2025,1,3
13,Market NewsğŸ‡±ğŸ‡°,"#SriLanka govt is to set up a state holding company to manage its state-owned commercial enterprises (SOEs) and list it on the Colombo Stock Exchange

This strategy aims to consolidate and streamline SOEs, reducing the financial burden on the state
-ST",Sun Feb 02 08:47:49 +0000 2025,12,100
14,Esenam Amuzu,"Inadequate access to access to #CSE and services, Teenage pregnancies, Period Poverty, quality education, Child Marriage etc. This year's #IDGC2024, my girls vision for the future is one where these rhetorics and realities change for many girls in Ghana.
#GirlPower",Wed Oct 09 21:28:28 +0000 2024,6,10
15,Beloved714,"Me thinks there needs to be a root and branch cleanse of the judiciary and legal profession. 
Far too many misogynists and pedophile apologists . There thinking is out of step with legislation and the norms of a civil society. 
#familycourt #CSE #CSA",Sat Jan 18 10:51:56 +0000 2025,4,5
16,ganeshalingam mathanmohan,The Sri Lanka need to transfer fifty percent of the state concern organizations shares through Colombo stock exchange to the general public. This will bring investment and public say in these organizations.,Fri Jan 17 01:47:37 +0000 2025,0,0
17,The Morning,"NEWS ALERT: The Colombo Stock Market achieved a 49.66% growth in 2024, with the All Share Price Index (ASPI) rising from 10,654.16 to 15,944.61 points. Market capitalisation reached its highest-ever value of Rs. 5.69 trillion",Wed Jan 01 05:01:03 +0000 2025,0,1
18,PCSO Debbie Hollinson,"1/3 â€¦ Last week, officers from @charlescrossLPP
ran #OpMakesafe to educate the public and businesses about child exploitation â€“ they were joined by PD Bravo!

Child exploitation takes many forms and can happen anywhere, eg #countylines  #CSE

PD Bravo visited â€¦",Thu Sep 12 08:24:08 +0000 2024,2,3
19,UnlistedZone,"NCDEX Signs MoU with Colombo Stock Exchange for Commodities and Derivatives Trading Collaboration

Indiaâ€™s premier agriculture commodity exchange, the National Commodity and Derivatives Exchange (NCDEX), has entered into a strategic partnership with the Colombo Stock Exchange",Fri Jan 17 06:56:46 +0000 2025,1,11
20,Market NewsğŸ‡±ğŸ‡°,"#SriLanka stock market's All Share Price Index (ASPI) hits 15,000 for the first time in history
ğŸ‡±ğŸ‡°ğŸ“ˆ",Mon Dec 23 05:18:41 +0000 2024,18,131
21,SPACE (space4countylines on Bsky),"#DV/A
ğŸ‘‰""Not believed""
#CSA
ğŸ‘‰""Not believed""
#CSE
ğŸ‘‰""Not believed""
#CCE
ğŸ‘‰""Not believed""",Mon Jan 13 21:11:32 +0000 2025,2,2
22,Colombo Stock Exchange,"ğŸ‘‰Catch up with the latest developments in Sri Lanka

Sri Lanka confident in beating debt ceiling targets
$2bn FDIs target for 2025
President to China
Stock Market sees profit taking
Colombo Port records highest ever container handling
Starlink receives tariff approval",Fri Jan 10 03:59:31 +0000 2025,1,2
23,Roots of Health,"Sereno: These values are alien to Filipinos!
Also Sereno: We love everything Singapore! #cse",Tue Jan 28 05:00:41 +0000 2025,0,1
24,Godfrey .Y.P.,"The All Share Price Index (ASPI) of the Colombo Stock Exchange gained 135.54 points today, reaching 12,745.60 points, its highest value since February 3, 2022. The turnover was Rs. 3.96 billion #lka",Wed Oct 30 03:35:29 +0000 2024,0,1
25,Pulse Today,"Colombo Stock Exchange announced the appointment of Ms. Vindhya Jayasekera as the Chief Executive Officer (CEO) Designate, effective from 1 January.

#PulseToday #SLNews #SriLanka #lka",Thu Jan 02 04:22:11 +0000 2025,0,0
26,Maggie Oliver,"Please read

And please demand change, and criminal accountability for SENIOR LEADERS and public servants who fail in their duty to protect children , who â€œshoot the messengersâ€ and then protect the establishment and defend the indefensible â€¦..

#together  #truth #justice #cse",Sun Jan 05 04:09:07 +0000 2025,2562,8121
27,jayaram yadhavan,"Roaring Sri Lankan Stocks Seek Foreign Push as Debt Worries Fade
â–ªMSCIâ€™s index for nation rallies 53% this year in dollar terms
â–ªColombo Stock Exchange plans event to attract foreigners",Thu Dec 26 18:17:58 +0000 2024,0,1
28,Lanil Marasinghe,A bank might offer you ~7% annual interest on a term deposit. But the Colombo Stock Exchange could yield that within weeks (or less) if you time your buys right. ğŸ“ˆ Not financial adviceâ€”investments carry risks!,Wed Dec 04 19:05:49 +0000 2024,2,16
29,ganeshalingam mathanmohan,"The Sri Lanka government may consider, sealing center percentage of the state concern organizations to the public through Colombo Stock exchange. This will bring the investments.",Thu Dec 12 01:44:11 +0000 2024,0,0
30,Cannabis Revolution,"Naked short selling on the #CSE and #OTC is out of control. Market manipulation is so clearly prevalent and not a damn thing is done about it. 

@DOGE @elonmusk @realDonaldTrump @RobertKennedyJr @JDVance @SECGov 

$MSOS $GTBIF $TCNNF $CURLF",Mon Nov 25 04:04:24 +0000 2024,2,37
31,Rajantha Jayasinghe,"Great going. Closing in to all time high.  ğŸ‘ğŸ‘
CSE TRADING SUMMARY 
14TH NOVEMBER 2024

ASI  - 13,198.80 â¬†ï¸73.61 -0.56%
S&amp;P - 3,986.85   â¬†ï¸48.60 -1.23%            TURNOVER  - Rs. 3,792,862,464
VOLUME      - 156,704,370
TRADES       - 20,023
RSI ON ASI  - 85.23

Source - Atrad.",Thu Nov 14 08:16:37 +0000 2024,0,2
32,Sally-Ann - sallyann45.bsky.social,"Speaking to some year 3 university students tomorrow about the importance of clear, informed, consent when working with survivors &amp; their stories &amp; what happens when it goes wrong ğŸ’ª ğŸ©·

Unfortunately there are individuals who will exploit survivors further for gain 

#CSA #CSE",Sun Jan 26 23:20:59 +0000 2025,2,37
33,Market NewsğŸ‡±ğŸ‡°,"Colombo Stock Exchange's ASPI falling towards 12,000. Currently down 27 points to 12,009

#SriLanka #StockMarket",Thu Jul 04 05:27:13 +0000 2024,2,20
34,almasONE,"ğŸš¨ Budget 2025 â€“ Live Investor Coverage

Sri Lanka to Develop 61 Oil Tanks in Trincomalee

The government will partner with international investors to develop 61 oil tanks in Trincomalee, enhancing energy infrastructure.

Almas Equities Research

#Budget2025 #AlmasEquities #CSE",Mon Feb 17 06:44:14 +0000 2025,1,2
35,Market NewsğŸ‡±ğŸ‡°,"#SriLanka stock market's All Share Price Index (ASPI) hits 14,000",Thu Dec 12 08:31:47 +0000 2024,6,56
36,M.A.Mathans.,"The ASPI of the Colombo Stock Exchange rose 110 points to close at 13,885, with a turnover of 6 billion. Over 30,000 trades and 250 million shares reflected strong momentum. If the trend holds, the ASPI may soon reach 15,000. Stay alert!",Wed Dec 11 10:23:55 +0000 2024,0,0
37,Market NewsğŸ‡±ğŸ‡°,"Foreigners pile-up on #SriLanka stocks

Net foreign inflow to Colombo Stock Exchange grew to Rs.454Mn yesterday from Rs.393Mn on Wednesday boosting the figure for July so far to Rs.3.6 billion
-DFT
ğŸ’µğŸ“ˆğŸ‡±ğŸ‡°",Fri Jul 19 03:01:55 +0000 2024,9,74
38,Market NewsğŸ‡±ğŸ‡°,"#SriLanka stock market's All Share Price Index (ASPI) closed at an all time high today registering 13,511.73 at the close
ğŸ‡±ğŸ‡°ğŸ“ˆ",Wed Dec 04 13:32:18 +0000 2024,4,59
39,Tehan Liyanage,"Stock Market Milestone Alert! ğŸš¨ 
(25.10.2024) 

Both the All Share Price Index (ASPI) and the S&amp;P SL20 crossed their YTD closing highs recorded on 10th May 2024 during this morningâ€™s trading hours!",Fri Oct 25 06:49:03 +0000 2024,0,1
40,kalana,"â€œFar more money has been lost by investors trying to anticipate corrections, than lost in the corrections themselvesâ€ - Peter Lynch 

#CSE #ToTheMoon ğŸ¥³ğŸ„ğŸ’¯",Thu Dec 26 06:14:17 +0000 2024,3,6
41,Kate Elysia,We must not forget the victims of colour in these crimes. Grooming and exploitation do not only target white girls. Do not make safety a priority for only white children. Protect ALL children. #GroomingGangs #ModernSlavery #Equality #RaceEquality #Trafficking #NRM #CSE,Sat Jan 25 21:09:26 +0000 2025,2,6
42,SPACE (space4countylines on Bsky),"Some forces/LAs forced to make public apologies on #CSE will be making them on #CCE.

Patterns, not lessons.",Tue May 14 18:50:47 +0000 2024,1,2
43,kalana,A single bad day can wipe out most of your gains! But only on paper. Your actual profits shrink only if you book! Stay steady my bros! #CSE #LKA ğŸ“‰ğŸ“ˆ,Wed Feb 05 08:23:54 +0000 2025,3,21
44,Yomal De silva,"Colombo Stock Exchange is seeing upward and bullish movements lately. Mainly on the back of credit rating improvement with somewhat of a financial stabilization of the country, government regulation direction being clear coupled with investor confidence levels improving.",Thu Oct 24 13:23:14 +0000 2024,0,0
45,Kushan Fernando,"Colombo Stock Exchange can carry on their business in Colombo.

I'm bringing the Agricultural Commodity Exchange to Maho, Kurunegala and such agrarian districts.

As an added bonus 50 cold storage facilities as Phase 1. One for Maho

-President @RW_SRILANKA in Mahawa 04.09.2024",Wed Sep 04 12:33:45 +0000 2024,0,2
46,Kate Elysia,To all the victims of Mohammed Ali Sultanâ€”those who have been acknowledged and those who have been ignoredâ€”I stand with you. I hope youâ€™re holding up during this difficult time. We are stronger than him. Always. ğŸ’œ #survivors #groominggangs #cse #support #sexualviolence,Mon Feb 10 18:41:53 +0000 2025,1,5
47,Imtiaz Buhardeen,"Are we heading towards the biggest single day drop by points today?

The biggest single-day drop in the All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) by points occurred on April 24, 2023, when the index fell by 450.17 points (-4.45%).",Wed Feb 05 08:23:04 +0000 2025,0,31
48,Rifad Rumi,#srilankabudget Budget Proposals 2025; All government-owned luxury vehicles will be auctioned,Mon Feb 17 06:18:20 +0000 2025,0,2
49,M.A.Mathans.,"Following the appointment of the new president, the All Share Price Index (ASPI) of the Colombo Stock Exchange surged by 237 points, closing at 11,334 today, with a turnover of Rs. 2 billion. This substantial rise represents a significant turnaround after an extended period.ğŸ˜",Tue Sep 24 12:33:30 +0000 2024,0,0
50,CPierceUK,On the 15th July 2022 Independent councillors supported by Conservative councillors on #OldhamCouncil put forward a motion asking the council's chief executive to write to the Government requesting a statutory Public Inquiry into child sexual exploitation #CSE in #Oldham but ALL,Wed Jan 08 15:21:02 +0000 2025,1,0
51,Sarthak Sharma,"Allocated CSE with a specialization in AI &amp; ML at a Tier 3 private college in Greater Noida through AKTU Counciling.

#CSE #AIML #AKTU #NewBeginnings #ArtificialIntelligence #MachineLearning #Engineering",Tue Aug 27 16:27:12 +0000 2024,0,8
52,tinybull,"My $QIMC.c's, Quebec Innovative Materials Corp, are up to $0.145 on #CSEğŸ‡¨ğŸ‡¦

My $QIMC investment is up over 400% ğŸ˜

ğŸ¥I started to bang the drum when $QIMC was less than $0.03

ğŸ“¢ThreeD involvement has been a big catalyst

I came to $QIMC for silica, staying for the hydrogenğŸ˜ƒ",Tue Aug 06 15:53:55 +0000 2024,0,5
53,Casino Compendium,"Melco Resorts &amp; Entertainment Limited is pleased to announce its partnership with John Keells Holdings PLC, the largest listed conglomerate on the Colombo Stock Exchange, in their US$1 billion plus integrated resort development in central Colombo.",Sat May 04 19:00:44 +0000 2024,0,0
54,M.A.Mathans.,"The moment we anticipated has arrived, and it's truly a cause for celebration! As predicted, the All Share Price Index (ASPI) of the Colombo Stock Exchange has soared past the 15,000 mark, marking a remarkable achievement.",Mon Dec 23 05:07:42 +0000 2024,0,0
55,CHOICE for Youth & Sexuality,"CHOICE is at the #HumanRightsCouncil this week! We are focusing on ensuring UN agreements are progressive on #SRHR and #youth ğŸ”¥
The resolutions we are working on are: â¡ï¸Discrimination against women and girls
â¡ï¸Adolescent pregnancies

#HRC56 #safeabortion #youthleadership #CSE",Mon Jun 17 11:33:42 +0000 2024,2,7
56,PC Andy Moore,"Off to a conference this morning called Better Together for Children 2025 - Child Sexual Exploitation. 

Timing couldnâ€™t be better baring in mind everything right now. 

Interesting to see what will be said. #CSE #CSA",Mon Jan 13 07:11:03 +0000 2025,1,10
57,Kathleen Riot,Another point regarding #CSE in Telford. Many of the rapes were in Wellington the constituency of Tory MP @MPritchardUK. Can Mark explain why him + @lucyallan remained silent after their party spent Â£180 million on a national inquiry in which no recommendations were implemented?,Wed Jan 08 18:55:35 +0000 2025,1,1
58,Telford Live!,"The #CSE report response also by Cllr Carter - positive report, praising the work done so far, but this is not the end. Cllr Carter pays tribute to @Hollyarcher_cse
@AGirlWorthMore and @TThriver for their work. #Telford",Thu Jul 18 17:31:12 +0000 2024,9,9
59,Elizabeth Shane,How do we collectively go about changing the law for #CSAM #CSA #CSE so that tougher sentencing reflects the lifelong gravity of these heinous crimes against children? Why would children trust adults to disclose if they know it's without repercussion? It has to change!,Tue Sep 17 11:51:46 +0000 2024,7,30
60,Pulse Today,"The Colombo Stock Exchange has been placed as the 2nd-best-performing equity index in Asia.

The CSE has secured the second in Asia as of 25 October, with the All Share Price Index boasting an impressive year-to-date return of 29.65% in USD.

#PulseToday #lka #srilanka #SLNews",Mon Oct 28 16:04:17 +0000 2024,0,0
61,tinybull,The #TSXV &amp; #CSE are not properly functioning markets. Too many transactions are shuffled off to ATS exchanges where most participants do not see them (nor are orders filled fairly.) This has created a self perpetuating cycle of low volumes. Does the CdnğŸ‡¨ğŸ‡¦ regulator even care?!,Wed Jul 24 20:23:19 +0000 2024,0,3
62,Tracy Austin,"This evening my thoughts are with every victim of #CSA #CSAM #CSE, their affected loved ones, including those who have had to endure the perpetrators being at liberty.
Do yourselves a favour &amp; avoid all the apologists on line &amp; in the media.

Things need to change.",Mon Sep 16 17:22:38 +0000 2024,1,5
63,kalana,Itâ€™s time to look at the other companies that have invested in ISBs. Who are they my bros? ğŸ¥³ğŸ“ˆ #CSE #NotBanks,Mon Dec 16 10:43:23 +0000 2024,0,7
64,Pulse Today,"The All Share Price Index (ASPI) of the Colombo Stock Exchange gained 169.53 points (1.21%) to close at 14,205.34 points today, marking a new all-time high.

#PulseToday #SLNews #SriLanka #lka",Fri Dec 13 12:02:24 +0000 2024,0,0
65,Biker mates in 42 CountiesğŸ‡¬ğŸ‡§ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,"So if @elonmusk has 'crossed a line' and is spreading 'misinformation and lies' about Kier, Jess etc., why aren't they suing for libel or slander?

#CSE",Mon Jan 06 11:26:33 +0000 2025,0,5
66,Colombo Stock Exchange,What motivates your investment decisions on the CSE?,Fri Jan 17 03:57:06 +0000 2025,0,0
67,ğğğ‘,"ğŸ’¥ I am hearing that some private companies are going to be listed in #CSE.  Do you know an untold fact? Usually IPOs activities pop up when the stock market is about to release the ""Bull""

A wise investor should know what to do

Not Investment advice.",Sat Jun 15 10:16:50 +0000 2024,0,29
68,Pulse Today,"The Colombo Stock Exchange's All Share Price Index (#ASPI) surpassed 13,000 yesterday (13) for the first time since 31 January 2022. The index has increased by 136.20 points to close at 13,125.19, with a total turnover of LKR 6.9 billion.

#PulseToday #SLNews #SriLanka #lka",Thu Nov 14 08:07:23 +0000 2024,0,0
69,Market NewsğŸ‡±ğŸ‡°,"#SriLanka President underscores the importance of capital market stability in attracting FDIs

ğŸ“ˆ Notes the potential of using surplus funds of the EPF &amp; ETF in capital market

ğŸ“ˆ Says, restructuring of some SOEs is necessary &amp; these entities can then be listed in the #CSE
-DFT",Thu Sep 12 02:55:45 +0000 2024,4,46
70,Market NewsğŸ‡±ğŸ‡°,"The settlement cycle for all equity transactions on the Colombo stock exchange will be shortened from T+3 to T+2 with effect from 10th June 2024

Accordingly, the trades executed on 10th June 2024 will be settled on 12th June 2024
-CSEğŸ‘ğŸ¼",Wed May 15 16:13:10 +0000 2024,3,40
71,Casino Compendium,"Melco Announces introduces â€˜City of Dreams Sri Lankaâ€™, and is pleased to announce its partnership withÂ John Keells Holdings PLC, the largest listed conglomerate on the Colombo Stock Exchange, in their US$1 billion plus integrated resort development in central Colombo.",Fri May 03 13:46:34 +0000 2024,0,1
72,Market NewsğŸ‡±ğŸ‡°,"Securities &amp; Exchange Commission of #SriLanka has granted approval for the delisting of Expolanka Holdings from the #CSE at an exit offer price of Rs.185 per share

An expected inflow of $200Mn (Rs.60 billion) to the country, if fully subscribed by the minority shareholders
ğŸ’µğŸ‡±ğŸ‡°",Wed May 08 04:04:41 +0000 2024,0,49
73,Market NewsğŸ‡±ğŸ‡°,"Delisting trend continues with Aitken Spence Plantation Management PLC (ASPM) deciding to delist from the official board of the Colombo Stock Exchange with an exit offer of Rs.240 per share

The public shareholding is only 0.01%, represented by 28 shareholders",Wed May 29 13:16:03 +0000 2024,1,36
74,nasscom FutureSkills,"Do you know what is the right full form of CSE? Let's give you a hint, a #CSE is a person who builds and maintains #cloudinfrastructure. Guess the right full form and share your answer in the comments. 

#FutureSkills #cloudengineering #CloudComputingTraining #CloudComputing",Thu Dec 05 06:53:07 +0000 2024,0,1
75,M.A.Mathans.,"The All Share Price Index (ASPI) of the Colombo Stock Exchange closed at 17,025.99 points, with a turnover of 9.7 billion. This milestone also marks the achievement of a 6 trillion market capitalization. The ASPI could soon hit the 20,000-point mark.",Thu Jan 23 12:03:16 +0000 2025,0,0
76,Dhammika Ekanayake,"The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) closed at 15,827.39 after gaining by 291.79 points (1.88%) continuing the record run. The turnover was Rs.10.2 billion #StockMarket #SriLanka",Mon Dec 30 10:25:23 +0000 2024,0,0
77,shay â‘° | ot13â™¡,"Hi Carats! Me and my friends are looking for CSE for SEVENTEEN Anniversary. Since we are all have busy schedule due to work and we have to catch up, can u recommend some below??  Thank you so muchhh â¤ï¸â¤ï¸â¤ï¸ fyi, we are all adults hihi

#CSE #SEVENTEEN #carat #ì„¸ë¸í‹´ #SVT",Tue Apr 23 05:54:34 +0000 2024,0,2
78,The Morning,"NEWS ALERT: The All Share Price Index (ASPI) of the Colombo Stock Exchange recorded a new all-time high, surpassing the 14,000 mark for the first time today (12), as it increased by 150.72 points to close at 14,035.81, with a turnover of Rs. 7.3 billion",Thu Dec 12 09:43:13 +0000 2024,0,2
79,Pulse Today,"The Colombo Stock Exchange announced that the market will be closed at 12:30 p.m. on 14 November, because of the 2024 Parliamentary Election.

#PulseToday #SLNews #SriLanka #lka",Mon Nov 11 14:13:11 +0000 2024,0,0
